=== turn 18 census at 2026-09-10T08:16:35: drafts=8984
totals: {"drafts_with_people": 8193, "rows": 17858, "aliased": 1025, "would_drop": 0, "healed": 8, "bare_owner_rows": 185, "drafts_bare_owner": 185, "drafts_touched": 510, "drafts_row_count_changed": 1}
drafts with a nameless owner-titled row (F5 class): 185 - every one survives the merge (asserted)
    ('0007226c', None)
    ('039e3b0a', None)
    ('03cbaee6', 'Brightline Office Care')
    ('04218b9f', 'Brightline Office Care')
    ('07f07c70', None)
    ('092dc0a0', 'Sumac Ridge Grounds')
    ('0931816e', None)
    ('0b966359', 'Brightline Office Care')
    ... 177 more
drafts the canonicalizer would touch on their next people write: 510
    ('00050e6d', 'ForgeBite Robotics Kitchen', '2026-04-26 18:28', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('005705e0', 'Radiant Grove Aesthetics Group', '2026-05-02 01:37', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('009142a9', 'IronLeaf Specialty Packaging', '2026-04-27 09:42', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('00974ced', 'ForgeBite Robotics Kitchen', '2026-04-26 18:37', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('00a60d38', 'IronLeaf Specialty Packaging', '2026-04-27 10:51', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('00b21d99', 'ClearPaw Veterinary Urgent Care', '2026-04-28 20:26', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('01122d74', 'IronOak Commercial Grounds', '2026-04-29 15:35', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('01224676', 'IronLeaf Specialty Packaging', '2026-04-27 12:09', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('01aec4a5', 'IronLeaf Specialty Packaging', '2026-04-28 02:21', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('01d827ef', 'ForgeBite Robotics Kitchen', '2026-04-26 18:31', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('02556a24', 'IronLeaf Specialty Packaging', '2026-04-29 11:03', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('029f29b1', 'ForgeBite Robotics Kitchen', '2026-04-28 20:28', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('02ab7fd1', 'IronLeaf Specialty Packaging', '2026-04-27 13:11', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('0357e045', 'IronLeaf Specialty Packaging', '2026-04-29 11:05', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('03fe231a', 'IronLeaf Specialty Packaging', '2026-04-27 14:54', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('051efee0', 'MetroLine Auto Group', '2026-04-28 15:31', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('05299626', 'Summit Health Network 1', '2026-04-26 17:41', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('0535f714', 'IronLeaf Specialty Packaging', '2026-04-27 12:27', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('056c90ad', 'Radiant Grove Aesthetics Group', '2026-05-01 15:04', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('05efd709', 'ForgeBite Robotics Kitchen', '2026-04-26 19:37', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('05f9d91d', 'MetroLine Auto Group', '2026-04-28 14:36', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('06862a5d', 'MetroLine Auto Group', '2026-04-28 11:30', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('0725335a', 'IronLeaf Specialty Packaging', '2026-04-27 14:52', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('07db5202', 'IronLeaf Specialty Packaging', '2026-04-27 14:56', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('07e1fa02', 'IronLeaf Specialty Packaging', '2026-04-27 15:00', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('081f54fb', 'HarborLedger Data Systems', '2026-04-28 20:34', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('097842dd', 'IronLeaf Specialty Packaging', '2026-04-27 14:38', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('09ec4863', 'BlueRidge Climate Works', '2026-04-26 21:39', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('09fbbe1e', 'IronLeaf Specialty Packaging', '2026-04-28 10:42', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('0a1e86b5', 'IronLeaf Specialty Packaging', '2026-04-28 00:09', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('0a815f83', 'ClearPaw Veterinary Urgent Care', '2026-04-26 21:08', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('0ad6638b', 'BlueRidge Climate Works', '2026-04-26 21:28', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('0b633311', 'Radiant Grove Aesthetics Group', '2026-05-01 15:18', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('0bbedd53', 'HarborLedger Data Systems', '2026-04-26 20:42', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('0c3a4e3a', 'IronLeaf Specialty Packaging', '2026-04-27 09:26', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
    ('0ca7a33b', 'Revive Mobile IV Therapy', '2026-04-01 22:39', {'rows': 1, 'after': 1, 'aliased': ['Owner'], 'dropped': [], 'healed': []})
    ('0cb717c3', 'IronOak Commercial Grounds', '2026-04-30 13:50', {'rows': 2, 'after': 2, 'aliased': ['Owner', 'Additional team'], 'dropped': [], 'healed': []})
